ALTER TABLE `materials` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;
ALTER TABLE `packagings` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;
ALTER TABLE `products` ADD `company_id` INT NOT NULL AFTER `record_status`;
ALTER TABLE `supplies` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;

ALTER TABLE `materials` ADD `temp_id` INT NOT NULL AFTER `updated_at`;
ALTER TABLE `packagings` ADD `temp_id` INT NOT NULL AFTER `updated_at`;

INSERT INTO `materials` (`temp_id`, `name`, `trade_name`, `is_active`, `record_status`, `company_id`, `category_id`, `created_at`, `updated_at`) VALUES
(386, 'ฝา เต่าเขย่าโลก', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-24 21:25:53', '2022-03-24 21:25:53'),
(387, 'จุกใน เต่าเขย่าโลก', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-24 21:26:07', '2022-03-24 21:26:07'),
(388, 'ชุดดร็อปเปอร์ MATANA SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-24 21:55:28', '2022-03-24 21:55:28'),
(389, 'ฉลากสินค้า OLOKA SPRAY', 1, 1.00, 'ดวง', 1, 1, '2022-03-25 00:42:53', '2022-03-25 00:42:53'),
(390, 'ขวดแก้ว OLOKA SPVAM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-25 01:01:12', '2022-03-25 01:01:12'),
(391, 'หัวสเปร์ย OLOKA SPVAM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-25 01:01:35', '2022-03-25 01:01:35'),
(392, 'หัวปั๊มวาล์ว FORESTA SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-25 01:11:01', '2022-03-25 01:15:25'),
(393, 'กล่อง FORESTA SERUM 30 ml', 1, 1.00, 'กล่อง', 1, 1, '2022-03-25 01:15:57', '2022-03-25 01:15:57'),
(394, 'ฝา Gangnam OIL', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-25 01:18:56', '2022-03-25 01:18:56'),
(395, 'ฝา DR.KIM  STRETCH MARK CREAM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-25 01:24:55', '2022-04-08 23:25:29'),
(396, 'ฝาครอบ ออร์ราเดี้ยน', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-25 01:25:37', '2022-03-25 01:25:37'),
(397, 'กล่อง RONDA', 1, 1.00, 'กล่อง', 1, 1, '2022-03-25 01:37:03', '2022-03-25 01:37:03'),
(398, 'ขวดพลาสติก รอออร์เดอร์คุณเจล(ขวดฟ็อกกี้)', 1, 1.00, 'ขวด', 1, 1, '2022-03-25 20:46:23', '2022-03-25 20:46:23'),
(399, 'ขวดพลาสติก THANE INTENSE SERUM', 1, 1.00, 'ขวด', 1, 1, '2022-03-25 20:59:34', '2022-03-25 20:59:34'),
(400, 'ขวดพลาสติก BJC ขวดเหลี่ยม', 1, 1.00, 'ขวด', 1, 1, '2022-03-25 21:06:23', '2022-03-25 21:06:23'),
(401, 'ขวดพลาสติก BJC ขวดเรียว 30 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-25 21:06:52', '2022-03-25 21:06:52'),
(402, 'กล่อง DREAM', 1, 1.00, 'กล่อง', 1, 1, '2022-03-25 21:48:39', '2022-03-25 21:48:39'),
(403, 'หัวสเปรย์ MINIMORI NANO SILVER SANITIZING SPRAY (แบบป้อม)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-26 00:17:37', '2022-04-05 01:31:59'),
(404, 'หัวสเปรย์  MINIMORI NANO SILVER SANITIZING SPRAY (เเบบเรียวมีตัวล็อค)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-26 00:17:56', '2022-04-05 01:32:45'),
(405, 'ฝาครอบ DR.H', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-27 19:18:49', '2022-03-27 19:18:49'),
(406, 'หัวสเปรย์ (สีทองเข้ม) DR.H', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-27 19:19:35', '2022-03-27 19:19:35'),
(407, 'หัวสเปรย์ (สีทองอ่อน) DR.H', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-27 19:21:22', '2022-03-27 19:21:22'),
(408, 'หัวปั๊มวาล์วไม้ DR.JEL HONEYMOON', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-27 19:22:11', '2022-03-27 19:22:11'),
(409, 'ชุดหัววาล์ว+ฝาครอบ DR.O', 1, 1.00, 'ชุด', 1, 1, '2022-03-27 19:25:27', '2022-03-27 19:25:27'),
(410, 'กล่อง DR.E', 1, 1.00, 'กล่อง', 1, 1, '2022-03-27 19:46:54', '2022-03-27 19:46:54'),
(411, 'กล่อง DR.O', 1, 1.00, 'กล่อง', 1, 1, '2022-03-27 19:47:15', '2022-03-27 19:47:15'),
(412, 'กล่อง DR.H (ENG.)', 1, 1.00, 'กล่อง', 1, 1, '2022-03-27 19:47:39', '2022-03-27 19:48:07'),
(413, 'กล่อง DR.H (CHAINA)', 1, 1.00, 'กล่อง', 1, 1, '2022-03-27 19:48:34', '2022-03-27 19:48:34'),
(414, 'กล่อง DRKKAKAO', 1, 1.00, 'กล่อง', 1, 1, '2022-03-27 19:49:32', '2022-03-27 19:49:32'),
(415, 'กล่อง DR.JEL C.B.D', 1, 1.00, 'กล่อง', 1, 1, '2022-03-27 19:50:04', '2022-03-27 19:50:04'),
(416, 'ม้วนฟอยส์ DR. Y', 1, 1.00, 'ม้วน', 1, 1, '2022-03-27 19:52:38', '2022-03-28 00:17:56'),
(417, 'ฉลากสินค้า DR.JEL SHIZEN', 1, 1.00, 'ดวง', 1, 1, '2022-03-27 19:57:10', '2022-03-27 19:57:10'),
(418, 'ฉลากสินค้า DR.E', 1, 1.00, 'ดวง', 1, 1, '2022-03-27 19:57:40', '2022-03-27 19:57:40'),
(419, 'ฉลากสินค้า DR.JEL', 1, 1.00, 'ดวง', 1, 1, '2022-03-27 19:58:12', '2022-03-27 19:58:12'),
(420, 'ฉลากสินค้า DR.JEL HAND & SPRAY 550 ml.', 1, 1.00, 'ดวง', 1, 1, '2022-03-27 19:59:35', '2022-03-27 19:59:35'),
(421, 'ฉลากสินค้า DR.JEL HAND & GEL 3,000 ml.', 1, 1.00, 'ดวง', 1, 1, '2022-03-27 20:00:50', '2022-03-27 20:00:50'),
(422, 'ฉลากสินค้า DR.JEL HAND & GEL 300 ml. 6*9cm.', 1, 1.00, 'ดวง', 1, 1, '2022-03-27 20:01:39', '2022-03-27 20:01:39'),
(423, 'ฉลากสินค้า DR.JEL HAND & GEL 300 ml. 11*5cm.', 1, 1.00, 'ดวง', 1, 1, '2022-03-27 20:01:56', '2022-03-27 20:01:56'),
(424, 'ฉลากสินค้า DR.JEL HAND & GEL 500 ml.', 1, 1.00, 'ดวง', 1, 1, '2022-03-27 20:02:34', '2022-03-27 20:02:34'),
(425, 'ฉลากสินค้า DR.JEL HAND & GEL 1,000 ml.', 1, 1.00, 'ดวง', 1, 1, '2022-03-27 20:03:29', '2022-03-27 20:03:29'),
(426, 'ฉลากสินค้า DR.JEL HAND & GEL 3,000 ml.', 1, 1.00, 'ดวง', 1, 1, '2022-03-27 20:04:20', '2022-03-27 20:04:20'),
(427, 'ฉลากสินค้า DR.JEL HAND & SPRAY 3,000 ml.', 1, 1.00, 'ดวง', 1, 1, '2022-03-27 20:05:08', '2022-03-27 20:05:08'),
(428, 'ฉลากสินค้า DR.JEL HAND & SPRAY 20 ml.', 1, 1.00, 'ดวง', 1, 1, '2022-03-27 20:06:14', '2022-03-27 20:06:14'),
(429, 'ฉลากสินค้า DR.JEL HAND & SPRAY 1,000 ml.', 1, 1.00, 'ดวง', 1, 1, '2022-03-27 20:06:56', '2022-03-27 20:06:56'),
(430, 'หัวสเปรย์ DR.L', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-27 20:07:31', '2022-03-27 20:07:31'),
(431, 'กล่อง DR.L', 1, 1.00, 'กล่อง', 1, 1, '2022-03-27 21:01:03', '2022-03-27 21:01:03'),
(432, 'ซองกันแดด MATANA', 1, 1.00, 'ซอง', 1, 1, '2022-03-27 21:32:59', '2022-03-27 21:32:59'),
(433, 'ซองBERU', 1, 1.00, 'ซอง', 1, 1, '2022-03-27 21:33:16', '2022-03-27 21:33:16'),
(434, 'ซองมูสผิว', 1, 1.00, 'ซอง', 1, 1, '2022-03-27 21:33:40', '2022-03-27 21:33:40'),
(435, 'ซองBLESSING SOPA', 1, 1.00, 'ซอง', 1, 1, '2022-03-27 21:34:04', '2022-03-27 21:34:04'),
(436, 'ซองบอนดี้', 1, 1.00, 'ซอง', 1, 1, '2022-03-27 21:34:22', '2022-03-27 21:34:22'),
(437, 'ซองนมผง', 1, 1.00, 'ซอง', 1, 1, '2022-03-27 21:34:41', '2022-03-27 21:34:41'),
(438, 'แผ่นใส PP', 1, 1.00, 'แผ่น', 1, 1, '2022-03-27 21:35:02', '2022-03-27 21:35:02'),
(439, 'ถุงใส่ตลับแป้ง PP', 1, 1.00, 'ถุง', 1, 1, '2022-03-27 21:35:30', '2022-03-27 21:35:30'),
(440, 'จานอลูมิเนียม 60 ml. PP (ใหญ่)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-27 21:36:14', '2022-03-27 21:36:14'),
(441, 'จานอลูมิเนียม  PP (เล็ก)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-27 21:37:13', '2022-03-27 21:37:13'),
(442, 'ฟองน้ำ PP', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-27 21:37:36', '2022-03-27 21:37:36'),
(443, 'ถุงตีฟองKISSU', 1, 1.00, 'ถุง', 1, 1, '2022-03-27 21:38:16', '2022-03-27 21:38:16'),
(444, 'ซองซิปสปาเท้าคุณนาย', 1, 1.00, 'ซอง', 1, 1, '2022-03-27 21:38:45', '2022-03-27 21:38:45'),
(445, 'กล่อง HULX ใหญ่', 1, 1.00, 'กล่อง', 1, 1, '2022-03-27 23:00:54', '2022-03-27 23:00:54'),
(446, 'กล่อง HULX เล็ก', 1, 1.00, 'กล่อง', 1, 1, '2022-03-27 23:01:11', '2022-03-27 23:01:11'),
(447, 'กล่อง DR.JEL SHIZEN', 1, 1.00, 'กล่อง', 1, 1, '2022-03-27 23:11:57', '2022-03-27 23:11:57'),
(448, 'ขวดพลาสติก DR.JEL ฮันนีมูล', 1, 1.00, 'ขวด', 1, 1, '2022-03-27 23:14:11', '2022-03-27 23:14:11'),
(449, 'ขวดแก้ว DR.L', 1, 1.00, 'ขวด', 1, 1, '2022-03-27 23:14:30', '2022-03-31 23:58:13'),
(450, 'ขวดพลาสติก DR.H', 1, 1.00, 'ขวด', 1, 1, '2022-03-27 23:22:58', '2022-03-27 23:22:58'),
(451, 'ฉลากสินค้า DR.JEL HAND & GEL 300 ml.', 1, 1.00, 'ดวง', 1, 1, '2022-03-27 23:49:09', '2022-03-27 23:49:09'),
(452, 'ม้วนซอง DRKKAKAO', 1, 1.00, 'ม้วน', 1, 1, '2022-03-28 00:15:50', '2022-04-19 00:04:05'),
(453, 'โบว์ชัวร์ Pharmula (เจลแต้มสิว)', 1, 1.00, 'แผ่น', 1, 1, '2022-03-28 02:35:09', '2022-03-28 02:35:09'),
(454, 'ขวดพลาสติก DREAM', 1, 1.00, 'ขวด', 1, 1, '2022-03-29 19:29:21', '2022-03-29 19:29:21'),
(455, 'ชุดหัวปั๊มสูญญากาศ DREAM', 1, 1.00, 'ชุด', 1, 1, '2022-03-29 19:29:53', '2022-03-29 19:29:53'),
(456, 'ฝาครอบ DREAM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-29 19:30:44', '2022-03-29 19:30:44'),
(457, 'กล่อง Anis Organic Acne Cream', 1, 1.00, 'กล่อง', 1, 1, '2022-03-29 21:31:32', '2022-03-29 21:31:32'),
(458, 'ฉลากสินค้า ออร์ราเดี้ยน', 1, 1.00, 'ดวง', 1, 1, '2022-03-30 01:21:49', '2022-03-30 01:21:49'),
(459, 'ฉลากสินค้า DREAM', 1, 1.00, 'ดวง', 1, 1, '2022-03-31 01:05:13', '2022-03-31 01:05:13'),
(460, 'ขวดพลาสติก W DIARY OIL (สกรีน)', 1, 1.00, 'ขวด', 1, 1, '2022-03-31 18:04:23', '2022-03-31 18:04:23'),
(461, 'ฝา W DIARY OIL', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-31 18:05:09', '2022-03-31 18:05:09'),
(462, 'หัวปั๊มวาล์ว W DIARY OIL', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-31 18:06:03', '2022-03-31 18:06:03'),
(463, 'กล่อง HER HYNESS WATER SUNSREEN', 1, 1.00, 'กล่อง', 1, 1, '2022-03-31 23:50:13', '2022-03-31 23:50:13'),
(464, 'ฉลากสินค้า T - CARE', 1, 1.00, 'ดวง', 1, 1, '2022-03-31 23:55:25', '2022-03-31 23:55:25'),
(465, 'ขวดพลาสติก FRESHERAL SUNDAY SHIELD', 1, 1.00, 'ขวด', 1, 1, '2022-04-01 00:28:14', '2022-04-01 00:28:14'),
(466, 'ตลับสเปร์ยสีขาว', 1, 1.00, 'ตลับ', 1, 1, '2022-04-03 20:02:44', '2022-04-03 20:48:23'),
(467, 'หัวสเปร์ยการ์ดสีขาว', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-03 20:49:05', '2022-04-03 20:49:05'),
(468, 'กล่อง O.N.C.E', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:19:39', '2022-04-05 00:19:39'),
(469, 'กล่อง LABTAMIN', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:19:58', '2022-04-05 00:19:58'),
(470, 'กล่อง ZENITHA GAMMAX', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:20:25', '2022-04-05 00:20:25'),
(471, 'กล่อง LE RAVE', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:20:51', '2022-04-05 00:20:51'),
(472, 'กล่อง AJAY BIO JOY', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:21:27', '2022-04-05 00:21:27'),
(473, 'กล่อง CHALIN STATI (10แคปซูล)', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:21:57', '2022-04-05 00:21:57'),
(474, 'กล่อง CHALIN STATI (50แผง*10แคปซูล)', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:22:30', '2022-04-05 00:22:30'),
(475, 'กล่อง KIMPHALLY KPM', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:23:44', '2022-04-05 00:23:44'),
(476, 'กล่อง BR. PLUS +', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:26:04', '2022-04-05 00:26:04'),
(477, 'กล่อง WINZ', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:26:27', '2022-04-05 00:26:27'),
(478, 'กล่องนอก CHIBI', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:27:28', '2022-04-05 00:27:28'),
(479, 'กล่องใน CHIBI', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:28:50', '2022-04-05 00:28:50'),
(480, 'กล่อง S5 S - Balance', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:29:27', '2022-04-05 00:29:27'),
(481, 'กล่อง BLISS PROTEIN', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:32:08', '2022-04-05 00:32:08'),
(482, 'กล่อง CALXY GO', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:32:28', '2022-04-05 00:32:28'),
(483, 'กล่อง MARICOL', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:33:11', '2022-04-05 00:33:11'),
(484, 'กล่อง RINGLUTA', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:34:13', '2022-04-05 00:34:13'),
(485, 'กล่อง THUMDEE LUMINA', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:34:57', '2022-04-05 00:34:57'),
(486, 'กล่อง AMARA BTW', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:35:21', '2022-04-05 00:35:21'),
(487, 'กล่อง NANA TNM', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:35:48', '2022-04-05 00:35:48'),
(488, 'กล่อง CHOOJAI', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:36:14', '2022-04-05 00:36:14'),
(489, 'ถาดรอง ASTERIA', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:41:00', '2022-04-05 00:41:00'),
(490, 'แผ่นรอง ASTERIA', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-05 00:41:19', '2022-04-05 00:41:19'),
(491, 'กล่องสวม ASTERIA', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:41:48', '2022-04-05 00:41:48'),
(492, 'กล่อง CHANA CHATHAI', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:45:06', '2022-04-05 00:45:06'),
(493, 'กล่อง BS COCOA', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:45:27', '2022-04-05 00:45:27'),
(494, 'กล่อง NQ BALANCE', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:46:08', '2022-04-05 00:46:08'),
(495, 'กล่อง NQ PLANT', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:46:32', '2022-04-05 00:46:32'),
(496, 'กล่อง AMEZO', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:46:58', '2022-04-05 00:46:58'),
(497, 'กล่อง KPG', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:47:23', '2022-04-05 00:47:23'),
(498, 'กล่องสวม AVAIL', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:53:55', '2022-04-05 00:53:55'),
(499, 'กล่องใน AVAIL', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:54:09', '2022-04-05 00:54:09'),
(500, 'กล่อง SAMSARA PREMIUM', 1, 1.00, 'กล่อง', 1, 1, '2022-04-05 00:58:09', '2022-04-05 00:58:09'),
(501, 'กระปุก PVC ไหล่โค้ง 80 ml. สีน้ำเงิน', 1, 1.00, 'กระปุก', 1, 1, '2022-04-05 01:14:50', '2022-04-05 01:14:50');

INSERT INTO `packagings` (`temp_id`, `name`, `is_active`, `weight_per_qty`, `volumetric_unit`, `record_status`, `company_id`, `created_at`, `updated_at`) VALUES
(502, 'กระปุก PVC 80 ml. สีเขียวเล็ก', 1, 1.00, 'กระปุก', 1, 1, '2022-04-05 01:36:06', '2022-04-05 01:36:06'),
(503, 'กระปุก PVC 80 ml. สีดำ', 1, 1.00, 'กระปุก', 1, 1, '2022-04-05 01:40:15', '2022-04-05 01:40:15'),
(504, 'กระปุก PVC 80 ml. สีใส', 1, 1.00, 'กระปุก', 1, 1, '2022-04-05 01:46:01', '2022-04-05 01:46:01'),
(505, 'กระปุกรอออร์เดอร์คุณเจล 150 ml.', 1, 1.00, 'กระปุก', 1, 1, '2022-04-05 02:07:03', '2022-04-05 02:07:03'),
(506, 'กระปุกยาสีขาว', 1, 1.00, 'กระปุก', 1, 1, '2022-04-05 19:12:38', '2022-04-26 19:47:59'),
(507, 'ถุงซีล ZENO SHRINK WRAP ขนาด 2*5 in (1kg.=1,500ชิ้น)', 1, 1.00, 'ถุง', 1, 1, '2022-04-05 21:24:32', '2022-04-05 21:24:32'),
(508, 'หัวปั๊มวาล์ว HER HYNESS WATER SUNSREEN', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-06 00:34:27', '2022-04-06 00:34:27'),
(509, 'ฝาครอบ HER HYNESS WATER SUNSREEN', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-06 00:37:05', '2022-04-06 00:37:05'),
(510, 'กระปุกMARIJOY', 1, 1.00, 'กระปุก', 1, 1, '2022-04-06 21:24:20', '2022-04-06 21:24:20'),
(511, 'กระปุกรอออร์เดอร์คุณเจล กระปุกแบบเหลี่ยม 300 ml', 1, 1.00, 'กระปุก', 1, 1, '2022-04-06 21:24:54', '2022-04-06 21:24:54'),
(512, 'กระปุกรอออร์เดอร์คุณเจลสีขาว+ฝาน้ำเงิน900ml', 1, 1.00, 'กระปุก', 1, 1, '2022-04-06 21:25:42', '2022-04-06 21:25:42'),
(513, 'กระปุกรอออร์เดอร์คุณเจลสีขาว+ฝาเขียว 150ml', 1, 1.00, 'กระปุก', 1, 1, '2022-04-06 21:26:07', '2022-04-06 21:26:07'),
(514, 'กระปุกรอออร์เดอร์คุณเจล 100 ml. ขาวบาง', 1, 1.00, 'กระปุก', 1, 1, '2022-04-06 21:26:25', '2022-04-06 21:26:25'),
(515, 'กระปุกรอออร์เดอร์คุณเจล 150 ml. สีชา', 1, 1.00, 'กระปุก', 1, 1, '2022-04-06 21:26:45', '2022-04-06 21:26:45'),
(516, 'กระปุกยาสีขาว 120ml.', 1, 1.00, 'กระปุก', 1, 1, '2022-04-06 21:27:02', '2022-04-26 18:54:44');

INSERT INTO `packagings` (`temp_id`, `name`, `is_active`, `weight_per_qty`, `volumetric_unit`, `record_status`, `company_id`, `created_at`, `updated_at`) VALUES
(517, 'กระปุกMETA-E', 1, 1.00, 'กระปุก', 1, 1, '2022-04-06 21:29:00', '2022-04-06 21:29:00'),
(518, 'ขวดแก้ว รอออร์เดอร์คุณเจล สีชา', 1, 1.00, 'ขวด', 1, 1, '2022-04-06 21:29:37', '2022-04-06 21:29:37'),
(519, 'ฝา รอออร์เดอร์คุณเจล 150 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-06 21:30:07', '2022-04-06 21:30:07'),
(520, 'ฝา MARICOL', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-06 21:30:24', '2022-04-06 21:30:24'),
(521, 'ฝา รอออร์เดอร์คุณเจล 150 ml. ฝาดำ', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-06 21:30:42', '2022-04-06 21:30:42'),
(522, 'ฝา รอออร์เดอร์คุณเจล 120 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-06 21:31:09', '2022-04-06 21:31:09'),
(523, 'ซองซิปล็อค  I AM COFFEE', 1, 1.00, 'ซอง', 1, 1, '2022-04-06 21:31:32', '2022-04-08 20:43:11'),
(524, 'ซอง FFENERGE', 1, 1.00, 'ซอง', 1, 1, '2022-04-06 21:31:55', '2022-04-06 21:31:55'),
(525, 'ซอง SAMSARA PREMIUM', 1, 1.00, 'ซอง', 1, 1, '2022-04-06 21:32:14', '2022-04-06 21:32:14'),
(526, 'ซอง O.N.C.E', 1, 1.00, 'ซอง', 1, 1, '2022-04-06 21:32:38', '2022-04-06 21:32:38'),
(527, 'ซอง อลูมิเนียมแบบไม่พิมพ์', 1, 1.00, 'ซอง', 1, 1, '2022-04-06 21:32:56', '2022-04-06 21:32:56'),
(528, 'ซอง NQ BALANCE', 1, 1.00, 'ซอง', 1, 1, '2022-04-06 21:33:13', '2022-04-06 21:33:13'),
(529, 'ซอง MALITA', 1, 1.00, 'ซอง', 1, 1, '2022-04-06 21:33:31', '2022-04-06 21:33:31'),
(530, 'ซอง EV9', 1, 1.00, 'ซอง', 1, 1, '2022-04-06 21:33:57', '2022-04-06 21:33:57'),
(531, 'ซอง RINGLUTA', 1, 1.00, 'ซอง', 1, 1, '2022-04-06 21:34:17', '2022-04-06 21:34:17'),
(532, 'ม้วนซอง PRONOS', 1, 1.00, 'ม้วน', 1, 1, '2022-04-08 20:37:36', '2022-04-19 01:31:51'),
(533, 'กล่อง PRONOS', 1, 1.00, 'กล่อง', 1, 1, '2022-04-08 20:38:41', '2022-04-08 20:38:41'),
(534, 'ฟอยล์หน้าแผง SAFFRON  E', 1, 1.00, 'ม้วน', 1, 1, '2022-04-08 20:40:26', '2022-04-19 00:04:27'),
(535, 'ถาดใน SAFFRON E', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-08 20:41:48', '2022-04-08 20:41:48'),
(536, 'กล่องสวม SAFFRON E', 1, 1.00, 'กล่อง', 1, 1, '2022-04-08 20:42:19', '2022-04-08 20:42:19'),
(537, 'ม้วนซอง I AM COFFEE', 1, 1.00, 'ม้วน', 1, 1, '2022-04-08 20:44:28', '2022-04-19 00:04:53'),
(538, 'หลอด DR.KIM  AFTER CARE', 1, 1.00, 'หลอด', 1, 1, '2022-04-08 23:26:11', '2022-04-08 23:26:11'),
(539, 'ฝา DR.KIM  AFTER CARE', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-08 23:26:26', '2022-04-08 23:26:26'),
(540, 'จุกใน หลอด DR.KIM  AFTER CARE', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-08 23:26:39', '2022-04-08 23:26:39'),
(542, 'กล่อง H.Y.', 1, 1.00, 'กล่อง', 1, 1, '2022-04-09 02:04:33', '2022-04-09 02:04:33'),
(543, 'กล่อง OYASUMI', 1, 1.00, 'กล่อง', 1, 1, '2022-04-09 02:15:13', '2022-04-09 02:15:13'),
(544, 'กล่อง DPR', 1, 1.00, 'กล่อง', 1, 1, '2022-04-09 02:16:06', '2022-04-09 02:16:06'),
(545, 'กล่อง SEILO', 1, 1.00, 'กล่อง', 1, 1, '2022-04-09 02:17:48', '2022-04-09 02:17:48'),
(546, 'กล่อง KPF', 1, 1.00, 'กล่อง', 1, 1, '2022-04-09 02:18:35', '2022-04-09 02:18:35'),
(547, 'กล่อง PVR', 1, 1.00, 'กล่อง', 1, 1, '2022-04-09 02:19:09', '2022-04-09 02:19:09'),
(548, 'กล่อง  HAX', 1, 1.00, 'กล่อง', 1, 1, '2022-04-09 02:19:29', '2022-04-09 02:19:29'),
(549, 'กล่อง TNF', 1, 1.00, 'กล่อง', 1, 1, '2022-04-09 02:20:17', '2022-04-09 02:20:17'),
(550, 'กล่อง LEVY', 1, 1.00, 'กล่อง', 1, 1, '2022-04-09 02:23:29', '2022-04-09 02:23:29'),
(551, 'ม้วนซอง RANIITR', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:24:11', '2022-04-19 00:05:09'),
(552, 'ม้วนซอง FOUNDER FIBER', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:24:37', '2022-04-19 00:05:26'),
(553, 'ม้วนซอง BS COCOA', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:25:32', '2022-04-19 00:05:42'),
(554, 'ม้วนซอง BR PLUS+', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:26:23', '2022-04-19 00:05:55'),
(555, 'ม้วนซอง MAGARITA', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:26:54', '2022-04-19 00:06:09'),
(556, 'ม้วนซอง SHERNINE', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:27:46', '2022-04-19 00:06:22'),
(557, 'ม้วนซอง BLISS PROTEUN', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:28:17', '2022-04-19 00:06:51'),
(558, 'ม้วนซอง THAMDEE LUMINA', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:28:42', '2022-04-19 00:07:12'),
(559, 'ม้วนซอง LE RAVE', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:29:03', '2022-04-19 00:07:26'),
(560, 'ม้วนซอง CALCY COCOA', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:29:33', '2022-04-19 00:07:45'),
(561, 'ม้วนซอง FYN COCOA', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:30:15', '2022-04-19 00:08:01'),
(562, 'ม้วนซอง NQ PLANT-BASE', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:30:42', '2022-04-19 00:08:24'),
(563, 'ม้วนซอง CALXY GO', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:31:21', '2022-04-19 00:08:41'),
